"0","```r
fit_nnet <- train(Type ~ ., train_data,
                  method = \"nnet\",
                  preProc=c(\"center\", \"scale\"),
                  metric=\"Mean_F1\",
                  #tuneLength=20,
                  tuneGrid = expand.grid(
                    .size = 25,
                    .decay = 0.003162278),
                  trControl = fitControl,
                  MaxNWts = 50000,
                  maxit = 200,
                  trace = FALSE)
pred_nnet <- predict(fit_nnet, test_data)                           
confusionMatrix(pred_nnet, test_data$Type) 
```"
"1","Confusion Matrix and Statistics

          Reference
Prediction X1 X2 X3 X5 X6 X7
        X1 14  5  2  0  0  0
        X2  5 17  1  0  0  0
        X3  1  0  2  0  0  0
        X5  0  0  0  2  0  0
        X6  0  0  0  0  2  0
        X7  0  0  0  1  0  8

Overall Statistics
                                          
               Accuracy : 0.75            
                 95% CI : (0.6214, 0.8528)
    No Information Rate : 0.3667          
    P-Value [Acc > NIR] : 1.704e-09       
                                          
                  Kappa : 0.6508          
 Mcnemar's Test P-Value : NA              

Statistics by Class:

                     Class: X1 Class: X2 Class: X3 Class: X5 Class: X6 Class: X7
Sensitivity             0.7000    0.7727   0.40000   0.66667   1.00000    1.0000
Specificity             0.8250    0.8421   0.98182   1.00000   1.00000    0.9808
Pos Pred Value          0.6667    0.7391   0.66667   1.00000   1.00000    0.8889
Neg Pred Value          0.8462    0.8649   0.94737   0.98276   1.00000    1.0000
Prevalence              0.3333    0.3667   0.08333   0.05000   0.03333    0.1333
Detection Rate          0.2333    0.2833   0.03333   0.03333   0.03333    0.1333
Detection Prevalence    0.3500    0.3833   0.05000   0.03333   0.03333    0.1500
Balanced Accuracy       0.7625    0.8074   0.69091   0.83333   1.00000    0.9904
"
